Visit Number,Visit Order,City,State/Province,Country,Latitude,Longitude,Year Visited,Visit Date,Location Type,Census Name,Capitol,Capitol Num,Number of Visits,Tour Stop,Theatre,Theatre Address,Theatre Lat,Theatre Lon,Company Housing,Digs,Hotel Holding,Hotel Brand,Digs Address,Digs Lat,Digs Lon,Housing Dist,Num Hotels,Joel Could Live,Michael Could Live,Highlight,Original  Stop Number,AKA,Manhole,Population
1,1,St. Petersburg,Florida,USA,27.7712264,-82.6340259,2020,2020-12-13,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
2,2,Miami,Florida,USA,25.7741566,-80.1935973,2021,2021-09-17,City,Miami,FALSE,-,2,FALSE,,,,,FALSE,Hotel,Mandarin Oriental,Mandarin Oriental,"500 Brickell Key Dr, Miami, FL 33131",25.7651135,25.7651135,,2,TRUE,,,2,,https://photos.app.goo.gl/gpJ7cWKTZWwh4Xqv6,443665
3,3,Memphis,Tennessee,USA,35.1460249,-90.0517638,2021,2021-11-25,City,Memphis,FALSE,-,1,TRUE,Orpheum,"The Orpheum, 203, South Main Street, Cotton Row Historic District, Downtown, Memphis, Shelby County, West Tennessee, Tennessee, 38103, United States",35.1402205,-90.055535,TRUE,Hotel,IHG,Crowne Plaza,"300 N 2nd St, Memphis, TN 38105",35.1521501,-90.0479616,0.9274794093,1,FALSE,,,3,,https://photos.app.goo.gl/eJQqHCD6RHFTFMbU6,630027
4,4,Denver,Colorado,USA,39.7392364,-104.984862,2021,2021-12-10,City,Denver,TRUE,26,2,TRUE,Denver Performing Arts Complex,"Denver Performing Arts Complex, 13th Street, Central Business District, Denver, Colorado, 80217, United States",39.744659,-104.9980984,FALSE,Hotel,Marriott,Residence Inn,"1725 Champa St, Denver, CO 80202",39.74803215,-104.9922232,,2,TRUE,,,4,,https://photos.app.goo.gl/Bv5LzHaStGoUj7KP6,710800
5,5,Rocky Mountain National Park,Colorado,USA,40.3553915,-105.7176957,2021,2021-12-13,National Park,Rocky Mountain National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,5,,FALSE,0
6,6,Estes Park,Colorado,USA,40.3771926,-105.523216,2021,2021-12-14,City,Estes Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,-,,FALSE,5906
7,7,Boulder,Colorado,USA,40.0149856,-105.270545,2021,2021-12-13,City,Boulder,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,189,,https://photos.app.goo.gl/TEiNpgA5fXnv3cB1A,106598
8,8,Colorado Springs,Colorado,USA,38.8339578,-104.825348,2021,2021-12-27,City,Colorado Springs,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,6,,FALSE,479612
9,9,Nashville,Tennessee,USA,36.1622767,-86.7742984,2022,2022-01-15,City,Nashville-Davidson metropolitan government (balance),TRUE,50,1,TRUE,Tennessee Performing Arts Center,"Tennessee Performing Arts Center (TPAC), 505, Deaderick Street, Downtown Nashville, Nashville, Davidson County, Middle Tennessee, Tennessee, 37219, United States",36.164551,-86.7824167,TRUE,Hotel,Marriott,TownePlace Suites,"310 Gay St, Nashville, TN 37201",36.16888,-86.7810241,0.3084657138,1,FALSE,,,7,,https://photos.app.goo.gl/zNZ1myi1CEKHDLAJ6,684103
10,,St. Petersburg,Florida,USA,27.71601517,-82.67271682,2022,2022-02-08,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
11,10,Atlanta,Georgia,USA,33.7544657,-84.3898151,2022,2022-04-23,City,Atlanta,TRUE,40,3,FALSE,,,,,FALSE,Hotel,Marriott,Ritz-Carlton,"181 Peachtree St NW, Atlanta, GA 30303",33.75857925,-84.38716226,,1,FALSE,,,8,,https://photos.app.goo.gl/aHGkHutvXNebE37i6,494838
12,,St. Petersburg,Florida,USA,27.71601517,-82.67271682,2022,2022-04-25,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
13,11,Nosara,Guanacaste,Costa Rica,9.9783661,-85.6279024,2022,2022-05-26,City,Nosara,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Other,Che Nosara,"184/185 Lot C, Guanacaste Province, Nosara, 50206, Costa Rica",9.959267778,-85.67233026,,1,TRUE,,,9,,FALSE,4912
14,12,Tamarindo,Guanacaste,Costa Rica,10.2984121,-85.8399505,2022,2022-05-28,City,Tamarindo,FALSE,-,1,FALSE,,,,,FALSE,AirBnB,AirBnB,AirBnB,"Bamboo fence blue door, Tamarindo, Guanacaste Province, Costa Rica",10.3049,-85.8373,,0,FALSE,,,10,,FALSE,6375
15,,St. Petersburg,Florida,USA,27.71601517,-82.67271682,2022,2022-06-01,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
16,13,Porto,Porto,Portugal,41.1502195,-8.6103497,2022,2022-07-02,City,Porto,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Wyndam,Fontinha Porto,"R. da Fontinha 87 91, 4000-243 Porto, Portugal",41.15645083,-8.604787599,,1,TRUE,,,11,,https://photos.app.goo.gl/YET9XREJsJeoeuqU6,252687
17,14,Naples,Campania,Italy,40.8358846,14.2487679,2022,2022-07-04,City,Naples,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,12,,https://photos.app.goo.gl/YET9XREJsJeoeuqU6,909048
18,15,Sorrento,Campania,Italy,40.624906,14.374836,2022,2022-07-04,City,Sorrento,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Other,Villa Cettina Boutique Hotel,"Via Bernardino Rota, 28, 80067 Sorrento NA, Italy",40.6315664,14.3876277,,1,FALSE,,,13,,FALSE,14724
19,16,Capri,Campania,Italy,40.5488429,14.2283708,2022,2022-07-06,City,Capri,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,14,,FALSE,6770
20,17,Rome,Lazio,Italy,41.8933203,12.4829321,2022,2022-07-07,City,Rome,TRUE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,15,,https://photos.app.goo.gl/YET9XREJsJeoeuqU6,2318895
21,18,Lisbon,Libson,Portugal,38.7077507,-9.1365919,2022,2022-07-08,City,Lisbon,TRUE,-,1,FALSE,,,,,FALSE,AirBnB,AirBnB,AirBnB,"Rua da Madalena 287 , 3F , Apartment A, Lisboa, Lisboa 1100, Portugal",38.713419,-9.13661,,0,TRUE,,,16,,https://photos.app.goo.gl/uS8dg5tdRHW6MWCs6,517802
22,,St. Petersburg,Florida,USA,27.71601517,-82.67271682,2022,2022-07-14,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
23,19,San Jose,California,USA,37.3361663,-121.890591,2022,2022-08-13,City,San Jose,FALSE,-,1,TRUE,San Jose Center for the Performing Arts,"San Jose Center for the Performing Arts, 255, West San Carlos Street, San Jose, Santa Clara County, California, 95113, United States",37.3296604,-121.8925189,TRUE,Hotel,Sonesta,Simply Suites,"481 El Camino Real, Santa Clara, CA 95050",37.3523744,-121.9354329,2.83494943,1,FALSE,,,17,,https://photos.app.goo.gl/81g4GnYFYuxe9br58,1001176
24,20,San Francisco,California,USA,37.8097487,-122.4104493,2022,2022-08-15,City,San Francisco,FALSE,-,2,FALSE,,,,,FALSE,Visti,,,,,,,1,TRUE,,,18,,https://photos.app.goo.gl/z9LzjqU7tyjwcH4LA,851036
25,21,Sausalito,California,USA,37.8555848,-122.4794998,2022,2022-08-15,City,Sausalito,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,-,,FALSE,7233
26,22,Berkeley,California,USA,37.8708393,-122.272863,2022,2022-08-16,City,Berkeley,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,-,,FALSE,121385
27,23,San Diego,California,USA,32.7174202,-117.162772,2022,2022-08-23,City,San Diego,FALSE,-,1,TRUE,San Diego Civic Center,"Juan Rodriguez Cabrillo's discovery of San Diego Bay in 1542, Civic Center Plaza, Core-Columbia, Banker's Hill, San Diego, San Diego County, California, 92101, United States",32.7174029,-117.1629089,TRUE,Hotel,Westgate,The Westgate Hotel,"1055 Second Ave, San Diego, CA 92101",32.71625741,-117.1622662,0.08736437051,1,FALSE,,,19,,https://photos.app.goo.gl/moJpBpmo9T4Kji4SA,1383987
28,,St. Petersburg,Florida,USA,27.71601517,-82.67271682,2022,2022-09-19,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
29,24,Cape Coral,Florida,USA,26.5625742,-81.9438802,2022,2022-10-02,City,Cape Coral,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,20,,FALSE,198912
30,25,Orlando,Florida,USA,28.5421218,-81.379045,2022,2022-10-15,City,Orlando,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,1,TRUE,,,21,,https://photos.app.goo.gl/pryimdbaYJRwzUfbA,307738
31,,St. Petersburg,Florida,USA,27.71601517,-82.67271682,2022,2022-10-17,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
32,26,Chicago,Illinois,USA,41.8755616,-87.6244212,2022,2022-12-24,City,Chicago,FALSE,-,5,TRUE,Cadillac Palace Theatre,"Cadillac Palace Theatre, 151, West Randolph Street, Theatre District, Loop, Chicago, South Chicago Township, Cook County, Illinois, 60602, United States",41.884074,-87.6331821,TRUE,Hotel,Marriott,Residence inn,"11 S LaSalle St, Chicago, IL 60603",41.88150976,-87.63207885,,3,TRUE,,,22,,https://photos.app.goo.gl/a2BLz4gZYMv9tffL8,2721914
33,27,Milwaukee,Wisconsin,USA,43.0386475,-87.9090751,2023,2023-01-01,City,Milwaukee,FALSE,-,3,FALSE,,,,,FALSE,Hotel,Marriott,Springhill Suites,"SpringHill Suites Milwaukee Downtown, 744 N Vel R Phillips Ave, Milwaukee, WI 53203",43.0447,-87.9166,,2,TRUE,,,23,,https://photos.app.goo.gl/thW4iHs86grgsZ1G8,573299
34,28,Fort Worth,Texas,USA,32.753177,-97.3327459,2023,2023-01-15,City,Fort Worth,FALSE,-,2,TRUE,Bass Performance Hall,"Bass Performance Hall, 525, Commerce Street, Downtown Fort Worth, Sundance Square, Fort Worth, Tarrant County, Texas, 76102, United States",32.7547535,-97.3297573,TRUE,Hotel,Marriott,TownePlace Suites,"805 E Belknap St, Fort Worth, TX 76102",32.76094211,-97.32794208,0.4393609189,1,FALSE,,,24,,https://photos.app.goo.gl/dU5HXj5eHLDL9j2D9,924663
35,29,Dallas,Texas,USA,32.7762719,-96.7968559,2023,2023-01-16,City,Dallas,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,25,,https://photos.app.goo.gl/9tFHkFAd2mWxY8G98,1300642
36,30,Los Angeles,California,USA,34.0536909,-118.243683,2023,2023-01-30,City,Los Angeles,FALSE,-,1,TRUE,Hollywood Pantages Theatre,"6233 Hollywood Blvd, Los Angeles, CA 90028",34.10172584,-118.3256362,TRUE,Other,Line Lofts,Line Lofts,"1737 N Las Palmas Ave #100, Los Angeles, CA 90028",34.10270855,-118.336406,0.6212052051,0,TRUE,,,26,,https://photos.app.goo.gl/5JjnmQpNuaf4f6pX7,3881041
37,31,Palm Springs,California,USA,33.8246269,-116.540303,2023,2023-02-20,City,Palm Springs,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,27,,FALSE,44935
38,32,Houston,Texas,USA,29.7589382,-95.3676974,2023,2023-03-01,City,Houston,FALSE,-,2,FALSE,,,,,FALSE,AirBnB,AirBnb,AirBnB,"115 Pacific, Houston, TX 77006",29.74681909,-95.38436225,,1,TRUE,,,28,,https://photos.app.goo.gl/vqDDf1zcsPtJGjcWA,2296253
39,33,Baton Rouge,Louisiana,USA,30.4494155,-91.1869659,2023,2023-03-04,City,Baton Rouge,TRUE,1,1,FALSE,,,,,FALSE,Hotel,Marriott,TownePlace Suites,"TownePlace Suites Baton Rouge Port Allen, 2421 S Acadian Thruway, Baton Rouge, LA 70808",30.424,-91.154,,1,FALSE,,,29,,https://photos.app.goo.gl/3V5Nfs1SdzMisEAY7,225500
40,34,Biloxi,Mississippi,USA,30.4007626,-88.8893818,2023,2023-03-05,City,Biloxi,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,30,,FALSE,49141
41,35,Mobile,Alabama,USA,[phone],-[phone],2023,2023-03-05,City,Mobile,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,31,,FALSE,186316
42,36,Pensacola,Florida,USA,30.421309,-87.2169149,2023,2023-03-06,City,Pensacola,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,32,,FALSE,54059
43,37,Tallahassee,Florida,USA,30.4380832,-84.2809332,2023,2023-03-07,City,Tallahassee,TRUE,2,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,-,,FALSE,198259
44,,St. Petersburg,Florida,USA,27.71601517,-82.67271682,2023,2023-03-20,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
45,38,Des Moines,Iowa,USA,41.5868654,-93.6249494,2023,2023-03-28,City,Des Moines,TRUE,3,2,TRUE,Des Moines Civic Center,"221 Walnut St, Des Moines, IA 50309",41.58733229,-93.62042626,TRUE,Hotel,Marriott,Residence Inn,"100 SW Water St, Des Moines, IA 50309",41.58387097,-93.61811704,0.2671653301,2,TRUE,,,33,,https://photos.app.goo.gl/qv2MTDppRbBG8kdW8,213164
46,39,Lincoln,Nebraska,USA,40.8088861,-96.7077751,2023,2023-04-07,City,Lincoln,TRUE,4,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,34,,FALSE,290531
47,40,Omaha,Nebraska,USA,41.2587459,-95.9383758,2023,2023-04-07,City,Omaha,FALSE,-,2,FALSE,,,,,FALSE,Vist,,,,,,,0,TRUE,,,35,,https://photos.app.goo.gl/JWMrWqpUFmpKLkjy6,489201
48,41,Hamilton,Pembroke,Bermuda,32.2942679,-64.7853167,2023,2023-04-18,City,Hamilton,TRUE,-,1,FALSE,,,,,FALSE,Boat,Disney Cruise Line,Fantasy,,,,,0,FALSE,,,36,,https://photos.app.goo.gl/tyMCgsHFjYmnW5ar5,902
49,42,Nassau,New Providence,Bahamas,25.0782266,-77.3383438,2023,2023-04-21,City,Nassau,TRUE,-,1,FALSE,,,,,FALSE,Boat,Disney Cruise Line,Fantasy,,,,,0,FALSE,,,37,,FALSE,227940
50,43,Toledo,Ohio,USA,41.6529143,-83.5378173,2023,2023-04-26,City,Toledo,FALSE,-,1,TRUE,The Stranahan,"4645 Heatherdowns Blvd, Toledo, OH 43614",41.59265728,-83.65182366,TRUE,Hotel,Marriott,Courtyard,"415 W Dussel Dr, Maumee, OH 43537",41.58197769,-83.6762874,,1,FALSE,,,38,,FALSE,269962
51,,Milwaukee,Wisconsin,USA,43.0386475,-87.9090751,2023,2023-05-07,City,Milwaukee,FALSE,-,3,FALSE,,,,,FALSE,Hotel,Other,Saint Kate,"139 E Kilbourn Ave, Milwaukee, WI 53202",43.04189565,-87.91076032,,2,TRUE,,,23,,https://photos.app.goo.gl/thW4iHs86grgsZ1G8,573299
52,44,Madison,Wisconsin,USA,43.07469,-89.3841663,2023,2023-05-21,City,Madison,TRUE,5,2,TRUE,The Overture Center,"Overture Center for the Arts, 201, State Street, Mifflin West, Downtown, Madison, Dane County, Wisconsin, 53703, United States",43.0741343,-89.3882773,TRUE,Hotel,IHG,Staybridge Suites,"3301 City View Dr, Madison, WI 53718",43.13851701,-89.28823594,6.734764488,1,FALSE,,,39,,https://photos.app.goo.gl/rLnzKB9xDk8CgWq16,268516
53,45,Dubuque,Iowa,USA,42.5006243,-90.6647985,2023,2023-05-29,City,Dubuque,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,41,,FALSE,59315
54,46,Cedar Rapids,Iowa,USA,41.9758872,-91.6704053,2023,2023-05-29,City,Cedar Rapids,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,-,,FALSE,136929
55,47,Iowa City,Iowa,USA,41.6612561,-91.5299106,2023,2023-05-29,City,Iowa City,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,40,,https://photos.app.goo.gl/s9LgvkToPcHCXNuD7,74878
56,48,Kansas City,Missouri,USA,39.100105,-94.5781416,2023,2023-05-30,City,Kansas City,TRUE,-,1,TRUE,Kansas City Music Hall,"301 W 13th St, Kansas City, MO 64105",39.09855702,-94.58666718,FALSE,Hotel,Marriott,Westin,"106 W 12th St, Kansas City, MO 64105",39.10012667,-94.58473452,0.1500541715,1,FALSE,,,42,,https://photos.app.goo.gl/rJSCuQpjtzkMfGbg7,505958
57,49,Tulsa,Oklahoma,USA,36.1563122,-95.9927516,2023,2023-06-12,City,Tulsa,FALSE,-,1,TRUE,Tulsa Performing Arts Center,"Tulsa Performing Arts Center, 110, East 2nd Street South, Deco District, Tulsa, Oklahoma, 74103, United States",36.154464,-95.9895089,TRUE,Hotel,Marriott,Residence Inn,"202 W 5th St, Tulsa, OK 74103",36.14996789,-95.99308601,0.3689293215,1,TRUE,,,43,,https://photos.app.goo.gl/jA9sr2Ue8ScjG6P76,411938
58,50,Oklahoma City,Oklahoma,USA,35.4729886,-97.5170536,2023,2023-06-12,City,Oklahoma City,TRUE,6,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,44,,FALSE,681088
59,51,St. Louis,Missouri,USA,38.6254063,-90.190009,2023,2023-06-18,City,St. Louis,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Residence Inn,"Residence Inn St. Louis Clayton, 8125 Forsyth Blvd, Clayton, MO 63105",38.649,-90.336,,1,FALSE,,,45,,FALSE,17088
60,52,Indianapolis,Indiana,USA,39.7683331,-86.1583502,2023,2023-06-19,City,Indianapolis city (balance),TRUE,7,1,FALSE,,,,,FALSE,Hotel,Marriott,Westin,"The Westin Indianapolis, 241 W Washington St, Indianapolis, IN 46204",39.7683,-86.1633,,1,FALSE,,,46,,https://photos.app.goo.gl/KeW7rqcYDMjoazvB8,882006
61,53,Columbus,Ohio,USA,39.9622601,-83.0007065,2023,2023-06-19,City,Columbus,TRUE,8,2,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,47,,https://photos.app.goo.gl/bQoWzWS6w64JPPSx8,902449
62,54,Pittsburgh,Pennsylvania,USA,40.440624,-79.995888,2023,2023-06-20,City,Pittsburgh,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,The Industrialist,"The Industrialist Hotel Autograph Collection, 405 Wood St, Pittsburgh, PA 15222",40.439,-79.999,,1,TRUE,,,-,,FALSE,303843
63,55,Washington D.C.,District of Columbia,USA,38.8950982,-77.0363849,2023,2023-06-21,City,"Washington city, District of Columbia",TRUE,-,1,TRUE,The Kennedy Center,"John F. Kennedy Center for the Performing Arts, 2700, F Street Northwest, Foggy Bottom, Ward 2, Washington, District of Columbia, 20566, United States",38.8957359,-77.0557586,TRUE,Hotel,Sonder,Sonder,"1111 30th St NW, Washington, DC 20007",38.90460486,-77.05841809,0.6283574135,1,FALSE,,,48,,https://photos.app.goo.gl/Wve8Qj9VoF7dca1b6,670587
64,56,Annapolis,Maryland,USA,38.9786401,-76.492786,2023,2023-06-26,City,Annapolis,TRUE,9,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,49,,FALSE,40719
65,57,Dover,Delaware,USA,39.158168,-75.5243682,2023,2023-07-10,City,Dover,TRUE,10,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,50,,https://photos.app.goo.gl/TgkJw14uq63VPg8u8,38879
66,58,Montreal,Quebec,Canada,45.5031824,-73.5698065,2023,2023-07-25,City,Montreal,FALSE,-,2,FALSE,,,,,FALSE,Hotel,Omni,Hotel Omni Mont-Royal,"Hotel Omni Mont-Royal, 1050 Sherbrooke St W, Montreal, QC H3A 1G3",45.5031,-73.5735,,1,TRUE,,,51,,https://photos.app.goo.gl/wrmUySnM1CSBAyj3A,1762949
67,59,Albany,New York,USA,42.6511674,-73.754968,2023,2023-08-01,City,Albany,TRUE,11,1,FALSE,,,,,FALSE,AirBnB,AirBnB,AirBnB,"806 Broadway, Albany, NY 12207, USA",42.658362,-73.747771,,0,FALSE,,,52,,https://photos.app.goo.gl/4dVNA5ofe4opVwT2A,99692
68,60,Schenectady,New York,USA,42.8142432,-73.9395687,2023,2023-08-05,City,Schenectady,FALSE,-,1,TRUE,Proctors,"Proctors Theatre, 432, State Street, Downtown, City of Schenectady, Schenectady, New York, 12305, United States",42.8119769,-73.9420065,FALSE,Visit,,,"806 Broadway, Albany, NY 12207",42.65819234,-73.74772587,14.50560825,0,FALSE,,,53,,https://photos.app.goo.gl/ehGqBAKwHB4gSApe9,68476
69,61,Boston,Massachusetts,USA,42.3588336,-71.0578303,2023,2023-08-13,City,Boston,TRUE,44,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,54,,https://photos.app.goo.gl/WWKwY5HFWAQ2XvQ18,665945
70,62,Sharon,Massachusetts,USA,42.1237328,-71.1787282,2023,2023-08-13,City,Sharon,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,137,,FALSE,5983
